Charlottesville VA,38.1385994,-78.45290375
Chattanooga,35.03530121,-85.20379639
Chefornak,60.14920044,-164.2859955
Chehalis,46.67699814,-122.9830017
Chenega,60.07730103,-147.9920044
Cheraw,34.71289825,-79.95700073
Chevak,61.5409,-165.6005
Cheyenne,41.15570068,-104.8119965
Chicago,42.01139931,-87.78325064
Chicago-Wheeling,42.114222,-87.901494
Chico,39.79539871,-121.8580017
Chicopee Falls,42.19400024,-72.53479767
Childress,34.43379974,-100.288002
Chino,33.97470093,-117.637001
Chuathbaluk,61.579102,-159.216003
Cincinnati,39.07604981,-84.54320145
Circle,65.830498,-144.076008
Clarks Point,58.83369827,-158.529007
Clarksburg,39.29660034,-80.22810364
Clarksville,36.62189865,-87.41500092
Clearwater,27.97669983,-82.75869751
Clemson,34.6719017,-82.8864975
Cleveland,39.38310115,-82.78849792
Clinton,38.58545113,-94.76480103
Clovis,34.40394974,-103.2005005
Coatesville,39.97900009,-75.8655014
Coco Beach,28.23489952,-80.61009979
Cody,44.52019882,-109.0240021
Coeur d'Alene,47.77429962,-116.8199997
Coffeyville,37.09400177,-95.57189941
Cold Bay,55.60605049,-161.6430054
College Station,30.58860016,-96.36380005
Colombus,33.64379883,-88.44380188
Colorado Springs,38.805801,-104.700996
Columbia,35.57580058,-84.77809906
Columbus,39.6771508,-66.96840092
Columbus Mississippi,33.45029831,-88.59140015
Concord,36.68874916,-101.3830491
Concord NH,43.20270157,-71.50229645
Conroe,30.351801,-95.414497
Cordova,60.4917984,-145.4779968
Corpus Christi,27.77039909,-97.50119781
Cortez,37.3030014,-108.6279984
Corvallis,44.49720001,-123.2900009
Cotulla,28.45669937,-99.22029877
Council Bluffs,41.25920105,-95.76059723
Crescent City,41.78020096,-124.2369995
Crestview,30.71459961,-86.5225029
Cross City,29.63549995,-83.10479736
Crossville,35.95130157,-85.08499908
Cumberland,39.61539841,-78.7609024
Cushing,35.94990158,-96.77310181
Cutbank,48.60839844,-112.3759995
Daggett,34.85369873,-116.7870026
Dalhart,36.02259827,-102.5469971
Dallas,32.76573298,-97.053833
Dallas-Fort Worth,32.896801,-97.038002
Dalton,34.72290039,-84.87020111
Danbury,41.37149811,-73.48220062
Danville,38.38604927,-83.4659996
Dayton,39.77250036,-84.16419983
Daytona Beach,29.179899,-81.058098
Deadhorse,70.19470215,-148.4649963
Decatur,37.24364853,-87.9055481
Deering,66.06960297,-162.7660065
Del Rio,29.36685091,-100.852502
Delta,39.38059998,-112.5080032
Delta Junction,63.99449921,-145.7220001
Deming,32.26229858,-107.7210007
Denver,39.71589852,-104.7609978
Deridder,30.83169937,-93.33989716
Des Moines,41.5340004,-93.6631012
Destin,30.40010071,-86.47149658
Detroit,42.28649902,-83.29790242
Devils Lake,48.11420059,-98.90879822
Dickinson,46.79740143,-102.802002
Dillingham,40.31210041,-158.3510056
Dodge City,37.76340103,-99.96559906
Dothan,31.32130051,-85.44960022
Douglas,31.40579987,-109.5549965
Dover,39.12950134,-75.46600342
Doylestown,40.33300018,-75.12229919
Drummond Island,46.00930023,-83.74389648
Du Bois,41.17829895,-78.8986969
Dublin,32.56439972,-82.98529816
Dubuque IA,42.40200043,-90.70950317
Duluth,46.84209824,-92.19360352
Duncan,34.47090149,-97.9598999
Dunkirk,42.49330139,-79.27200317
Durango,37.1515007,-107.7539978
Eagle,64.77639771,-141.151001
Eagle River,45.93230057,-89.26830292
East Tawas,44.312801,-83.422302
Easton,38.80419922,-76.06900024
Eastover,33.92079926,-80.80130005
Eastsound,48.70819855,-122.9100037
Eau Claire,44.86579895,-91.48429871
Eden Prairie,44.82720184,-93.45709991
Edwards Afb,34.905399,-117.884003
Eek,60.21367264,-162.0438843
Egegik,58.1855011,-157.375
El Cajon,32.82619858,-116.9720001
El Centro,32.829201,-115.671996
El Dorado,33.22100067,-92.81330109
El Monte,34.086102,-118.035004
El Paso,31.82835007,-106.3789979
Elfin Cove,58.19520187,-136.3470001
Elim,64.61470032,-162.2720032
Elizabeth City,36.26060104,-76.17459869
Elkhart,41.7193985,-86.00319672
Elkins,38.88940048,-79.85710144
Elko,40.82490158,-115.7919998
Elmira,42.15990067,-76.89160156
Ely,43.56210137,-103.3363533
Emmonak,62.78609848,-164.4909973
Enid,36.33919907,-97.91649628
Enterprise,31.29969978,-85.89990234
Erie,42.08312701,-80.17386675
Escanaba,45.72269821,-87.09369659
Eufala,31.95129967,-85.12889862
Eugene,44.12459946,-123.211998
Eureka,40.80339813,-124.112999
Evanston,41.27479935,-111.0350037
Evansville,38.03699875,-87.53240204
Everett,47.90629959,-122.2819977
Fairbanks,64.74040222,-147.4790039
Fairfield,38.26269913,-121.927002
Fallon,39.41659927,-118.7009964
Falmouth,41.65840149,-70.52140045
False Pass,54.84740067,-163.4100037
Fargo,46.92070007,-96.81580353
Farmingdale,40.72880173,-73.41339874
Farmington,36.74119949,-108.2300034
Fayetteville,35.49814987,-86.52519989
Findley,41.01350021,-83.66870117
Flagstaff,35.13850021,-111.6709976
Flint,42.9654007,-83.74359894
Flippin,36.29090118,-92.59030151
Florence,34.1853981,-79.72389984
Fond du Lac,43.77119827,-88.48840332
Fort Belvoir,38.71500015,-77.18099976
Fort Benning,32.33729935,-84.99130249
Fort Bragg,35.17089844,-79.01450348
Fort Bridger,41.39189911,-110.4069977
Fort Carson,38.67839813,-104.7570038
Fort Collins,40.451804,-105.011
Fort Dodge,42.55149841,-94.19259644
Fort Eustis,37.13249969,-76.6088028
Fort Hood,31.13870049,-97.71450043
Fort Huachuca,31.58849907,-110.3440018
Fort Irwin,35.2804985,-116.6299973
Fort Knox,37.90710068,-85.9720993
Fort Lauderdale,26.13494948,-80.16170104
Fort Leavenworth,39.36830139,-94.91470337
Fort Leonardwood,37.74160004,-92.14070129
Fort Lewis,47.07920074,-122.5810013
Fort Meade,39.08539963,-76.75939941
Fort Myers,26.56139946,-81.80924988
Fort Ord,36.68190002,-121.762001
Fort Pierce,27.49510002,-80.36830139
Fort Polk,31.0447998,-93.1917038
Fort Richardson,61.26639938,-149.6529999
Fort Riley,39.05530167,-96.76450348
Fort Rucker/Ozark,31.27569962,-85.71340179
Fort Sill,34.64979935,-98.40219879
Fort Smith,35.33660126,-94.36740112
Fort Stockton,30.91570091,-102.9160004
Fort Wainwright,64.83750153,-147.6139984
Fort Wayne,40.97850037,-85.19509888
Fort Wayne IN,41.14339828,-85.15280151
Fort Worth,32.90369971,-97.34059894
Fort Yukon,66.57150269,-145.25
Frankfort,38.18249893,-84.90470123
Franklin,41.37789917,-79.86039734
Fredericksburg,35.13180161,-78.93669891
Fremont,41.44910049,-96.52020264
Frenchville,47.28549957,-68.31279755
Fresno,36.77619934,-119.7180023
Friday Harbor,48.52199936,-123.0240021
Fryeburg,43.99110031,-70.94789886
Fullerton,33.87200165,-117.9800034
Funter Bay,58.25439835,-134.897995
Gadsden,33.972599,-86.088996
Gainesville,31.98134899,-83.05099869
Gaithersburg,39.16830063,-77.16600037
Galena,64.73619843,-156.9369965
Galesburg,40.93799973,-90.43109894
Galion,40.7533989,-82.72380066
Gallup,35.51110077,-108.7890015
Galveston,29.26530075,-94.86039734
Gambell,63.76679993,-171.7330017
Garden City,37.92750168,-100.723999
Gary,41.61629868,-87.41280365
GAYLORD,45.01350021,-84.70359802
Georgetown,36.00045013,-77.33925247
Gillette,44.34889984,-105.5390015
Gladwin,43.97060013,-84.47499847
Glasgow,42.62215066,-96.2843476
Glendive,47.13869858,-104.8069992
Goldsboro,35.33940125,-77.96060181
Golovin,64.55049896,-163.0070038
Goodland,39.37060165,-101.6989975
Goodyear,33.42250061,-112.3759995
Grand Canyon,35.95240021,-112.1470032
Grand Forks,47.949299,-97.176102
Grand Island,40.96749878,-98.30960083
Grand Junction,39.12239838,-108.5270004
Grand Marais,47.8382988,-90.38289642
Grand Rapids,42.88079834,-85.52279663
Grand Rapids MN,47.21110153,-93.50980377
Grant County Airport,47.20769882,-119.3199997
Grants,35.16730118,-107.9020004
Great Bend,38.34429932,-98.85919952
Great Falls,47.48199844,-111.3710022
Greeley,40.43740082,-104.6330032
Green Bay,44.48509979,-88.12960052
Greensboro,36.09780121,-79.93730164
Greenvile,33.06779861,-96.06529999
Greenville,34.72399983,-83.06324161
Greenwood,33.49430084,-90.08470154
Groton CT,41.33010101,-72.04509735
Gulf Shores,30.29050064,-87.67179871
Gulfport,30.40730095,-89.07009888
Gulkana,62.1548996,-145.4570007
Gunnison,38.53390121,-106.9329987
Gustavus,58.4253006,-135.7070007
Guymon,36.68510056,-101.5080032
Gwinn,46.35359955,-87.395401
Hagerstown,39.707901,-77.72949982
Hailey,43.50439835,-114.2959976
Haines,59.24380112,-135.5240021
Half Moon Bay,37.51340103,-122.5009995
Hamilton,39.36380005,-84.52200317
Hampton,37.082901,-76.36049652
Hana,20.79560089,-156.0140076
Hancock,47.16839981,-88.4890976
Harlingen,26.22850037,-97.65440369
Harrisburg,40.20529938,-76.80744934
Harrison,36.26150131,-93.15470123
Hartford,41.73669815,-72.6493988
Hartsville,34.40309906,-80.11920166
Hattiesburg,31.26479912,-89.25279999
Hattiesburg/Laurel,31.46710014,-89.33709717
Havre,48.54299927,-109.762001
Hawthorne,33.922798,-118.334999
Hayden,40.48120117,-107.2180023
Hays,38.84220123,-99.27320099
Hayward,41.84219933,-106.7831497
Hazleton,40.98680115,-75.99490356
Helena,46.60680008,-111.9830017
Henderson,35.97280121,-115.1340027
Hibbing,47.38660049,-92.83899689
Hickory,35.74110031,-81.38950348
Hillsboro,45.540401,-122.949997
Hilo,19.72139931,-155.0480042
Hilton Head Island,32.22439957,-80.69750214
Hobart,34.991317,-99.051313
Hobbs,32.6875,-103.2170029
Holdredge,40.452099,-99.336502
Hollister,36.8932991,-121.4100037
Hollywood,26.0012,-80.2407
Holy Cross,62.18830109,-159.7749939
Homer,59.64559937,-151.477005
Homestead,25.48859978,-80.38359833
Honolulu,21.32062,-157.924228
Hoonah,58.0961,-135.410111
Hooper Bay,61.52389908,-166.1470032
Hopkinsville,36.66859818,-87.49620056
Hoquiam,46.97119904,-123.9369965
Hot Springs,34.47800064,-93.09619904
Houghton Lake,44.359798,-84.671095
Houlton,46.12310028,-67.792099
Houston,29.80659962,-95.43213399
Hughes,66.04109955,-154.2630005
Hunter Aaf,32.00999832,-81.14569855
Huntington,38.36669922,-82.55799866
Huntsville,32.69204998,-91.18114853
Huron,44.3852005,-98.22850037
Huslia,65.69789886,-156.3509979
Hutchinson,38.06549835,-97.86060333
Hydaburg,55.20629883,-132.8280029
Idaho Falls,43.514599,-112.070999
Igiugig,59.32400131,-155.9019928
Iliamna,59.75439835,-154.9109955
Immokalee ,26.43320084,-81.40100098
Imperial,32.83420181,-115.5790024
Independence,37.15840149,-95.77839661
Indian Mountains,65.99279785,-153.7039948
Indian Springs,36.58720016,-115.6729965
Indianapolis,39.7173,-86.294403
International Falls,48.56620026,-93.40309906
Inyokern,35.65879822,-117.8300018
Iowa City,41.6391983,-91.54650116
Iraan,30.90570068,-101.8919983
Iron Mountain,45.81840134,-88.11450195
Islip,40.79520035,-73.10019684
Ithaca,42.49100113,-76.45839691
Jacksn Hole,43.6072998,-110.737999
Jackson,36.72363272,-87.81696586
Jacksonville,31.2403603,-83.78185882
Jacksonville NC,34.82920074,-77.61209869
Jamestown,44.54154968,-88.9681015
Janesville,42.62030029,-89.04160309
Jasper,32.97319962,-89.81009693
Jefferson City,38.59120178,-92.15609741
Johnstown,40.31610107,-78.83390045
Joliet,41.51779938,-88.17549896
Jonesboro,35.83169937,-90.64640045
Joplin,37.15179825,-94.49829865
Junction,30.51129913,-99.7634964
Juneau,58.35499954,-134.576004
Kahului,20.8986,-156.429993
Kaiser Lake Ozark,38.09600067,-92.54949951
Kalamazoo,42.23490143,-85.55210114
Kalispell,48.3105011,-114.2559967
Kalskag,61.53630066,-160.3410034
Kaltag,64.31909943,-158.7409973
Kamuela,20.00130081,-155.6679993
Kaneohe Bay,21.45050049,-157.7680054
Kankakee,41.07139969,-87.84629822
Kansas City,39.21039973,-94.65334716
Kapolei,21.3074,-158.070009
Karluk,57.56710052,-154.4499969
Kasigluk,60.87440109,-162.5240021
Keene,42.89839935,-72.27079773
Kelso,46.11800003,-122.8980026
Kenai,60.57310104,-151.2449951
Kendall-tamiami,25.64789963,-80.43280029
Kenosha,42.59569931,-87.92780304
Keokuk,40.4598999,-91.42849731
Kerrville,29.97669983,-99.08570099
Ketchikan,55.35559845,-131.7140045
Key West,24.56595039,-81.72425079
Kiana,66.97599792,-160.4369965
Kill Devil Hills,36.01819992,-75.6713028
Killeen,31.06719971,-97.8289032
King Cove,55.11629868,-162.2660065
King Salmon,58.67679977,-156.6490021
Kingsville,27.50720024,-97.80970001
Kinston,35.33140183,-77.6088028
Kipnuk,59.93299866,-164.0310059
Kirksville,40.09349823,-92.54489899
Kissimmee,28.28980064,-81.43710327
Kivalina,67.73619843,-164.5630035
Klamath Falls,42.156101,-121.733002
Klawock,55.57920074,-133.076004
Knobnoster,38.7303009,-93.54789734
Knoxville,35.81100082,-83.9940033
Kobuk,66.91230011,-156.8970032
Kodiak,57.75,-152.4940033
Kokomo,40.52819824,-86.05899811
Koliganek,59.72660065,-157.2590027
Kona,19.738783,-156.045603
Kongiganak,59.96080017,-162.8809967
Kotlik,63.0306015,-163.5330048
Kotzebue,66.88469696,-162.598999
Koyuk,64.9394989,-161.154007
Koyukuk,64.87609863,-157.727005
Kuparuk,70.33080292,-149.5980072
Kwethluk,60.79029846,-161.4440002
Kwigillingok,59.876499,-163.169005
La Crosse,43.879002,-91.256699
La Grande,45.29019928,-118.0070038
La Verne,34.09159851,-117.7819977
Lafayette,35.30879974,-89.46224975
LaGrange,33.0089,-85.072601
Lahania-kapalua,20.96290016,-156.6730042
Lake Charles,30.12610054,-93.22329712
Lake City,30.18199921,-82.57689667
Lake Havasu City,34.571098,-114.358002
Lake Minchumina,63.886002,-152.302002
Lake Placid,44.26449966,-73.9618988
Lakehurst,40.03329849,-74.353302
Lakeland,27.988899,-82.018602
Lakeview,42.16109848,-120.3990021
Lamar,38.06969833,-102.6880035
Lanai,20.78560066,-156.951004
Lancaster,37.4314003,-97.2575493
Lansing,42.77870178,-84.58740234
Laramie,41.31209946,-105.6750031
Laredo,27.54380035,-99.46160126
Larsen Bay,57.53509903,-153.9779968
Las Cruces,32.28939819,-106.9219971
Las Vegas,36.04530048,-112.6304989
Latrobe,40.27590179,-79.40480042
Lawrence,40.86420059,-83.16999817
Lawrenceville,33.97809982,-83.96240234
Lawton,34.56769943,-98.41660309
Lebanon,43.62609863,-72.30419922
Leesburg,28.82309914,-81.80870056
Lemoore,36.33300018,-119.9520035
Lewisburg,37.85829926,-80.39949799
Lewiston,45.21150017,-93.64925003
Lewistown,47.04930115,-109.4670029
Lexington,40.79100037,-99.77729797
Lexington KY,38.03649902,-84.60590363
Liberal,37.0442009,-100.9599991
Lihue,21.97599983,-159.3390045
Lima,40.706902,-84.026703
Lincoln,40.85100174,-96.75920105
Linden,40.61740112,-74.24459839
Little Rock,34.72940063,-92.22429657
Livermore,37.69340134,-121.8199997
Livingston-Montana,45.69940186,-110.447998
Lock Haven,41.13560104,-77.42230225
Lockport,41.6072998,-88.09619904
Logan,41.79119873,-111.8519974
Lompoc,34.70145035,-120.526001
London,37.0821991,-84.0848999
Lone Rock,43.21170044,-90.18160248
Long Beach,33.81769943,-118.1520004
Longview,32.38399887,-94.71150208
Lopez,48.48389816,-122.9380035
Los Alamos,35.87979889,-106.2689972
Los Angeles,34.10090065,-118.4104996
Louisiana,30.0378,-91.883904
Louisville,38.20120032,-85.69984814
Lovelock,40.06639862,-118.5650024
Lubbock,33.663601,-101.822998
Ludington,43.96250153,-86.40789795
Lufkin,31.23399925,-94.75
Lumberton,34.60990143,-79.05940247
Lynchburg,37.3266983,-79.20040131
Macon,36.81986606,-84.95983371
Madera,36.98860168,-120.1119995
Madison,43.13990021,-89.33750153
Mammoth Lakes,37.62409973,-118.8379974
Manassas,38.72140121,-77.51540375
Manchester NH,42.932598,-71.435699
Manhattan,39.14099884,-96.67079926
Manistee,44.2723999,-86.24690247
Manley Hot Springs,64.99759674,-150.6439972
Manokotak,58.99020004,-159.0500031
Mansfield,40.82139969,-82.51660156
Manteo,35.91899872,-75.69550323
Marana,32.51060104,-111.3280029
Marathon,24.726101,-81.051399
Marco Island Airport,25.995001,-81.672501
Marfa,30.371099,-104.017997
Marietta,33.91540146,-84.51629639
Marion,37.75500107,-89.01110077
Mariposa,37.51089859,-120.0400009
Marshall,61.86429977,-162.026001
Marshfield,44.63690186,-90.18930054
Martinsburg,39.40190125,-77.98459625
Marysville,39.13610077,-121.4369965
Mason City,43.15779877,-93.33129883
Massena,44.93579865,-74.84559631
Mayport,30.39109993,-81.42469788
Mc Comb,31.17849922,-90.47190094
Mcalester,34.882401,-95.783501
Mcallen,26.17580032,-98.23860168
McCall,44.88970184,-116.1009979
McCook,40.20629883,-100.5920029
Mcgrath,62.95289993,-155.6060028
McKinley Park,63.73260117,-148.9109955
Medford,42.37419891,-122.8730011
Mekoryuk,60.37139893,-166.2709961
Melbourne,28.10280037,-80.64530182
Memphis,35.04240036,-89.97669983
Merced,37.33259964,-120.5410004
Mercury,36.6194,-116.032997
Meridian,32.33259964,-88.75189972
Mesa,33.38430023,-111.6914978
Metakatla,55.131001,-131.578003
Miami,25.85399959,-80.48866794
Michigan City,41.70330048,-86.82119751
Midland,31.94249916,-102.2020035
Miles City,46.4280014,-105.8860016
Millington,35.356701,-89.8703
Millville,39.367802,-75.072197
Milton,30.7241993,-87.02189636
Milwaukee,43.02880089,-87.96549991
Mineral Wells,32.78160095,-98.06020355
Minneapolis,44.882,-93.221802
Minocqua - Woodruff,45.92789841,-89.73090363
Minot,48.33749971,-101.3190004
Miramar,32.86840057,-117.1429977
Missoula,46.91630173,-114.0910034
Mitchell,43.77479935,-98.03859711
Moab,38.75500107,-109.7549973
Mobile,30.6590004,-88.15544891
Mobridge,45.54650116,-100.4079971
Modesto,37.62580109,-120.9540024
Mojave,35.05939865,-118.1520004
Moline,41.44850159,-90.50749969
Molokai,21.18195057,-157.034996
Monroe,32.51089859,-92.03769684
Montauk,41.0765,-71.920797
Monterey,36.5870018,-121.8430023
Montgomery,35.39783215,-82.34146628
Montpelier,44.20349884,-72.56230164
Montrose CO,38.50979996,-107.8939972
Monument Valley,37.01670074,-110.2009964
Morganton,35.820202,-81.611397
Morgantown,39.64289856,-79.91629791
Morristown,40.79940033,-74.41490173
Morrisville,44.5345993,-72.61399841
Mount Clemens,42.613463,-82.836919
Mount Holly,39.94290161,-74.84570313
Mount Pocono,41.137503,-75.378897
Mountain Home,39.70624915,-104.1712496
Mountain View,37.4161,-122.049004
Mountain Village,62.09540176,-163.6820068
Muir,40.434799,-76.569397
Muncie,40.24229813,-85.39589691
Murrieta-Temecula,33.57419968,-117.1279984
Muscle Shoals,34.74530029,-87.61019897
Muskegon,43.16949844,-86.23819733
Myrtle Beach,33.67969894,-78.92829895
Nantucket,41.25310135,-70.06020355
Napa,38.2132,-122.280998
Napakiak,60.69029999,-161.9790039
Napaskiak,60.70289993,-161.7779999
Naples,26.15259933,-81.77529907
Nashua,42.78170013,-71.51480103
Nashville,36.12450027,-86.67819977
Needles,34.7663002,-114.6230011
Nelson Lagoon,56.00749969,-161.1600037
Nenana,64.54730225,-149.0740051
New Bedford,41.67610168,-70.95690155
New Bern,35.07300186,-77.04290009
New Haven,41.26369858,-72.88680267
New Orleans,29.95370038,-90.10710144
New Philadelpha,40.47090149,-81.41970062
New Stuyahok,59.44990158,-157.3280029
New York,40.71817485,-73.91690065
Newark,40.69250107,-74.16870117
Newburgh,41.5041008,-74.10479736
Newport,44.580399,-124.057999
Newport News,37.13190079,-76.49299622
Newton,38.05820084,-97.27449799
Niagara Falls,43.1072998,-78.94619751
Nightmute,60.47100067,-164.701004
Nikolai,63.0186,-154.358002
Nikolski,52.9416008,-168.848999
Noatak,67.56610107,-162.9750061
Nogales,31.4177,-110.848
Nome,64.5121994,-165.4450073
Nondalton,59.98020172,-154.8390045
Noorvik,66.81790161,-161.0189972
Norfolk,36.91609946,-76.2452507
Norfolk  Nebraska,41.98550034,-97.43509674
North Bend,43.417099,-124.2460022
North Kingstown,41.5970993,-71.41210175
North Myrtle Beach,33.81169891,-78.72389984
North Platte,41.12620163,-100.6839981
North Wilkesboro,36.22280121,-81.09829712
Northway,62.9612999,-141.9290009
Norwood,42.19049835,-71.17289734
Novato,38.14360046,-122.5559998
Nuiqsut,70.20999908,-151.0059967
Nulato,64.729301,-158.074005
Null,38.66210175,-90.65200043
Oakland,37.721298,-122.221001
Oakley,52.93470001,36.00220108
Ocala,29.17259979,-82.22419739
Ocean Reef Club Airport,25.3253994,-80.27480316
Oceana,36.820702,-76.033501
Ogden,41.15996498,-111.9925435
Ogdensburg,44.68190002,-75.46549988
Okeechobee,27.26280022,-80.84980011
Oklahoma City,35.44733302,-97.54479981
Okmulgee,35.66809845,-95.94869995
Olathe,38.83924866,-94.81394958
Olive Branch,34.97869873,-89.78690338
Olympia,46.9693985,-122.9029999
Omaha,41.2107507,-95.90329724
Ontario,39.03824997,-117.3074989
Opolu,20.26530075,-155.8600006
Orangeburg,33.45679855,-80.85949707
Orlando,28.48744975,-81.32094955
Oscoda,44.451599,-83.394096
Oshkosh,43.9844017,-88.55699921
Ottumwa,41.10660172,-92.44789886
Owensboro,37.74010086,-87.16680145
Oxford,37.93144989,-81.33599854
Oxnard,34.20080185,-119.2070007
Ozona,30.73530006,-101.2030029
PADUCAH,37.06079865,-88.77380371
Page,36.92610168,-111.447998
Pahokee,26.78499985,-80.69339752
Palacios,28.72750092,-96.25099945
Palm Springs,33.73493449,-116.314003
Palmdale,34.62939835,-118.0849991
Palmer,61.594898,-149.08901
Palo Alto,37.46110153,-122.1149979
Pampa,35.61299896,-100.9960022
Panama City,30.21293472,-85.68453844
